"0","housing_data$ocean_proximity <- ocean_proximity_2lev"
"0","housing_data$ocean_proximity"
"1","   [1]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [13]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [25]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [37]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [49]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [61]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [73]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [85]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1","  [97]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [109]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [121]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [133]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [145]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [157]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [169]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [181]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [193]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [205]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [217]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [229]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [241]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [253]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [265]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [277]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [289]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [301]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [313]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [325]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [337]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [349]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [361]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [373]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [385]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [397]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [409]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [421]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [433]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [445]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [457]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [469]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [481]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [493]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
