"0","housing_data$ocean_proximity <- ocean_proximity_2lev"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [505]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [517]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [529]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [541]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [553]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [565]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [577]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [589]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [601]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [613]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [625]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [637]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [649]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [661]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [673]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [685]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [697]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [709]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [721]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [733]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [745]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [757]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [769]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [781]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [793]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [805]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [817]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [829]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [841]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [853]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [865]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [877]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [889]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [901]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [913]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [925]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [937]"
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1","
"
"1"," [949]"
"1"," ""INLAND"" "
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1","
"
"1"," [961]"
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""LESS 1H"""
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1","
"
"1"," [973]"
"1"," ""LESS 1H"""
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""LESS 1H"""
"1","
"
"1"," [985]"
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1","
"
"1"," [997]"
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1"," ""INLAND"" "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 19433 entries ]
"
