"0","ocean_proximity_3lev <- as.character(ocean_proximity_3lev) #transforming the observations from factor to character "
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [505]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [514]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [523]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [532]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [541]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [550]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [559]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [568]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [577]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [586]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [595]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [604]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [613]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [622]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [631]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [640]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [649]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [658]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [667]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [676]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [685]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [694]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""LESS 1H""   "
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [703]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [712]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [721]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [730]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [739]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [748]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [757]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [766]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [775]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [784]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [793]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [802]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [811]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [820]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""LESS 1H""   "
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [829]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [838]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [847]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1","
"
"1"," [856]"
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [865]"
"1"," ""LESS 1H""   "
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [874]"
"1"," ""NEAR OCEAN"""
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1","
"
"1"," [883]"
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1","
"
"1"," [892]"
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1","
"
"1"," [901]"
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""NEAR OCEAN"""
"1"," ""LESS 1H""   "
"1"," ""NEAR OCEAN"""
"1"," ""LESS 1H""   "
"1"," ""NEAR OCEAN"""
"1"," ""LESS 1H""   "
"1","
"
"1"," [910]"
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1","
"
"1"," [919]"
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [928]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1","
"
"1"," [937]"
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""NEAR OCEAN"""
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1","
"
"1"," [946]"
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""INLAND""    "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""INLAND""    "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1","
"
"1"," [955]"
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""INLAND""    "
"1"," ""LESS 1H""   "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1","
"
"1"," [964]"
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""LESS 1H""   "
"1"," ""LESS 1H""   "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1","
"
"1"," [973]"
"1"," ""LESS 1H""   "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1","
"
"1"," [982]"
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""LESS 1H""   "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1","
"
"1"," [991]"
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1"," ""INLAND""    "
"1","
"
"1","[1000]"
"1"," ""INLAND""    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 19433 entries ]
"
