"0","ocean_proximity_3lev"
"1","   [1]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1","  [12]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1","  [23]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1","  [34]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1","  [45]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1","  [56]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1","  [67]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1","  [78]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1","  [89]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [100]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [111]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [122]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [133]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [144]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [155]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [166]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [177]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [188]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [199]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [210]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [221]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [232]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [243]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [254]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [265]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [276]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [287]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [298]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [309]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [320]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [331]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [342]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [353]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [364]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [375]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [386]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [397]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [408]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [419]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [430]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [441]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [452]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [463]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [474]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [485]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [496]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
