"0","ocean_proximity_3lev"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [507]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [518]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [529]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [540]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [551]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [562]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [573]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [584]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [595]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [606]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [617]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [628]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [639]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [650]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [661]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [672]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [683]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [694]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," LESS 1H   "
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [705]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [716]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [727]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [738]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [749]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [760]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [771]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [782]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [793]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [804]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [815]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," LESS 1H   "
"1","
"
"1"," [826]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [837]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [848]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1","
"
"1"," [859]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," LESS 1H   "
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [870]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1","
"
"1"," [881]"
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1","
"
"1"," [892]"
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1","
"
"1"," [903]"
"1"," LESS 1H   "
"1"," NEAR OCEAN"
"1"," LESS 1H   "
"1"," NEAR OCEAN"
"1"," LESS 1H   "
"1"," NEAR OCEAN"
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1","
"
"1"," [914]"
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [925]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1","
"
"1"," [936]"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," NEAR OCEAN"
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1","
"
"1"," [947]"
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," INLAND    "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," INLAND    "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1","
"
"1"," [958]"
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," INLAND    "
"1"," LESS 1H   "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," LESS 1H   "
"1"," LESS 1H   "
"1"," INLAND    "
"1","
"
"1"," [969]"
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," LESS 1H   "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1","
"
"1"," [980]"
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," LESS 1H   "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1","
"
"1"," [991]"
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1"," INLAND    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 19433 entries ]
"
"1",""
"1","Levels: "
"1",""
"1","INLAND NEAR OCEAN LESS 1H"
"1",""
"1","
"
