"0","cervical_data <- read.csv(""/Users/eliasroubache/Downloads/risk_factors_cervical_cancer.csv"", header= TRUE) "
"0","##upload the cervical data "
"0","View(cervical_data) "
"0","##visualize the cervical data in a new tab "
"0","dim(cervical_data) "
"1","[1]"
"1"," 858"
"1","  36"
"1","
"
"0","##view the number of predictors p and the number of observations n. Here, p=35 and n=858. Search for a technique to output directly the number of predictors"
"0","glimpse(cervical_data)"
"1","Rows: 858"
"1",""
"1","
"
"1","Columns: 36"
"1",""
"1","
"
"1","$ Age                                [3m[38;5;246m<int>[39m[23m 18, 15, 34, 52, 46, 42, 51, 26, 45, 44, 44, 27, 45, 44, 43, 40, 41, 43, 42, 40, 43, â€¦
$ Number.of.sexual.partners          [3m[38;5;246m<chr>[39m[23m ""4.0"", ""1.0"", ""1.0"", ""5.0"", ""3.0"", ""3.0"", ""3.0"", ""1.0"", ""1.0"", ""3.0"", ""3.0"", ""1.0"", â€¦
$ First.sexual.intercourse           [3m[38;5;246m<chr>[39m[23m ""15.0"", ""14.0"", ""?"", ""16.0"", ""21.0"", ""23.0"", ""17.0"", ""26.0"", ""20.0"", ""15.0"", ""26.0"",â€¦
$ Num.of.pregnancies                 [3m[38;5;246m<chr>[39m[23m ""1.0"", ""1.0"", ""1.0"", ""4.0"", ""4.0"", ""2.0"", ""6.0"", ""3.0"", ""5.0"", ""?"", ""4.0"", ""3.0"", ""6â€¦
$ Smokes                             [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""1.0"", ""0.0"", ""0.0"", ""1.0"", ""0.0"", ""0.0"", ""1.0"", ""0.0"", ""0.0"", â€¦
$ Smokes..years.                     [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""37.0"", ""0.0"", ""0.0"", ""34.0"", ""0.0"", ""0.0"", ""1.266972909"", ""0.0â€¦
$ Smokes..packs.year.                [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""37.0"", ""0.0"", ""0.0"", ""3.4"", ""0.0"", ""0.0"", ""2.8"", ""0.0"", ""0.0"",â€¦
$ Hormonal.Contraceptives            [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""1.0"", ""1.0"", ""0.0"", ""0.0"", ""1.0"", ""0.0"", ""0.0"", ""1.0"", ""1.0"", â€¦
$ Hormonal.Contraceptives..years.    [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""3.0"", ""15.0"", ""0.0"", ""0.0"", ""2.0"", ""0.0"", ""0.0"", ""2.0"", ""8.0"",â€¦
$ IUD                                [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""1.0"", ""1.0"", ""0.0"", ""?"", ""0.0"", ""0.0"", ""1â€¦
$ IUD..years.                        [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""7.0"", ""7.0"", ""0.0"", ""?"", ""0.0"", ""0.0"", ""5â€¦
$ STDs                               [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs..number.                      [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.condylomatosis                [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.cervical.condylomatosis       [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.vaginal.condylomatosis        [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.vulvo.perineal.condylomatosis [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.syphilis                      [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.pelvic.inflammatory.disease   [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.genital.herpes                [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.molluscum.contagiosum         [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.AIDS                          [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.HIV                           [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.Hepatitis.B                   [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs.HPV                           [3m[38;5;246m<chr>[39m[23m ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", ""0.0"", â€¦
$ STDs..Number.of.diagnosis          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, â€¦
$ STDs..Time.since.first.diagnosis   [3m[38;5;246m<chr>[39m[23m ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"",â€¦
$ STDs..Time.since.last.diagnosis    [3m[38;5;246m<chr>[39m[23m ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"", ""?"",â€¦
$ Dx.Cancer                          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, â€¦
$ Dx.CIN                             [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, â€¦
$ Dx.HPV                             [3m[38;5;246m<int>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, â€¦
$ Dx                                 [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, â€¦
$ Hinselmann                         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, â€¦
$ Schiller                           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, â€¦
$ Citology                           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, â€¦
$ Biopsy                             [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, â€¦"
"1",""
"1","
"
"0","##view the types of the different predictors and their first values"
